2025-07-19 21:17:01,598 - INFO - 🛠️ Starting section optimisation pipeline
2025-07-19 21:17:01,603 - DEBUG - Reading station metadata from: C:\Users\Sam\Desktop\geometry_tools\section_calc_n\blade\blade_stations.csv
2025-07-19 21:17:01,603 - DEBUG - Loaded 7 station rows
2025-07-19 21:17:01,603 - DEBUG - Reading optimisation limits from: C:\Users\Sam\Desktop\geometry_tools\section_calc_n\blade_optimisation_limit\target_section_properties.csv
2025-07-19 21:17:01,607 - DEBUG - Loaded optimisation limits for 7 sections
2025-07-19 21:17:01,607 - INFO - Using single coarse mesh size: [3.]
2025-07-19 21:17:01,626 - DEBUG - Defined void scaling factors: [0.1   0.125 0.15  0.175 0.2   0.225 0.25  0.275 0.3   0.325 0.35  0.375
 0.4   0.425 0.45  0.475 0.5   0.525 0.55  0.575 0.6   0.625 0.65  0.675
 0.7   0.725 0.75  0.775 0.8   0.825 0.85  0.875 0.9   0.925 0.95  0.975]
2025-07-19 21:17:01,630 - DEBUG - Processing station: Station_2
2025-07-19 21:17:01,630 - DEBUG -   ↳ r/R: 0.250, r: 0.200 m, Cx: 0.006 m, Cy: -0.009 m, B: 18.68°
2025-07-19 21:17:01,630 - INFO - ⚙️  Optimising Station_2 → Target Jt ≥ 4.15, Iz ≥ 201.72
2025-07-19 21:17:01,697 - DEBUG - Loaded backend tkagg version 8.6.
2025-07-19 21:17:01,839 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,839 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,839 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,839 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,839 - DEBUG - STREAM b'IDAT' 78 1189
2025-07-19 21:17:01,856 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,856 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,856 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,856 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,856 - DEBUG - STREAM b'IDAT' 78 2994
2025-07-19 21:17:01,961 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,961 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,961 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,961 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,967 - DEBUG - STREAM b'IDAT' 78 696
2025-07-19 21:17:01,969 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,969 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,969 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,969 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,969 - DEBUG - STREAM b'IDAT' 78 526
2025-07-19 21:17:01,973 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,973 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,973 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,973 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,973 - DEBUG - STREAM b'IDAT' 78 499
2025-07-19 21:17:01,979 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,979 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,979 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,979 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,979 - DEBUG - STREAM b'IDAT' 78 673
2025-07-19 21:17:01,986 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,986 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,986 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,986 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,986 - DEBUG - STREAM b'IDAT' 78 922
2025-07-19 21:17:01,986 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,986 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,986 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,994 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,994 - DEBUG - STREAM b'IDAT' 78 568
2025-07-19 21:17:01,994 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,994 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,994 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,994 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,994 - DEBUG - STREAM b'IDAT' 78 626
2025-07-19 21:17:02,045 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-07-19 21:17:02,048 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-19 21:17:02,056 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,056 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,061 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-19 21:17:02,062 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-19 21:17:02,064 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,064 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,064 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2025-07-19 21:17:02,065 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,065 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2025-07-19 21:17:02,067 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,067 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-19 21:17:02,067 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,069 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,069 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,071 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,071 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,071 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,071 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2025-07-19 21:17:02,074 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,074 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,076 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files (x86)\\HP\\HP ICS\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-19 21:17:02,078 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuisl.ttf', name='Segoe UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2025-07-19 21:17:02,080 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\KUNSTLER.TTF', name='Kunstler Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,080 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICBI.TTF', name='Century Gothic', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-19 21:17:02,082 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrib.ttf', name='Calibri', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,084 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,084 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,084 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhbd.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,086 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\AppData\\Local\\Microsoft\\Windows\\Fonts\\phosphor.ttf', name='Phosphor', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,086 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbell.ttf', name='Corbel', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-07-19 21:17:02,086 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelli.ttf', name='Corbel', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2025-07-19 21:17:02,088 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,095 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ELEPHNTI.TTF', name='Elephant', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,097 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files (x86)\\HP\\HP ICS\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,097 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrili.ttf', name='Calibri', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2025-07-19 21:17:02,097 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaVF.ttf', name='Sitka', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,097 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CASTELAR.TTF', name='Castellar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,099 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtextb.ttf', name='Myanmar Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,099 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelUIsl.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2025-07-19 21:17:02,099 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taile.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,099 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SEStencil.ttf', name='Solid Edge Stencil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,103 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SEGOST1.TTF', name='Solid Edge GOST1 Symbols', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,107 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiai.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,111 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seisobi.ttf', name='Solid Edge ISO', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-19 21:17:02,113 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADMIT.TTF', name='Franklin Gothic Demi', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,115 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seisoi.ttf', name='Solid Edge ISO', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,117 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seiso_Hungarian.ttf', name='Solid Edge ISO', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
